



{'max_closest': 8, 'use_noise': 'no', 'stop_nr_trials': 1000, 'use_followers': False, 'gold_standard': 'yes', 'old_grid_size': 10, 'nr_words_to_follow': 20, 'encounter': True, 'dif_output_dir': 'football_limit1000_no_stem_gold_noNoise', 'case_name': 'football_limit1000_no_stem', 'data_portion': 5, 'nr_trials_re_init': -1, 'space_to_grid_type': 'new', 'to_file_trials': 3, 'encounter_deep': True, 'process': 'only_puzzle', 'log_memory': False, 'block_ratio': 2, 'dif_landscape_dir': None}

-False-

======
nr of words: 14265 
TRIAL 255 2014-07-22 19:34:15.731108
TRIAL 260 2014-07-22 19:35:32.870523
TRIAL 265 2014-07-22 19:37:15.172173
TRIAL 270 2014-07-22 19:38:57.342806
TRIAL 275 2014-07-22 19:40:14.650129
TRIAL 280 2014-07-22 19:41:56.440182
TRIAL 285 2014-07-22 19:43:38.454562
TRIAL 290 2014-07-22 19:44:55.640174
TRIAL 295 2014-07-22 19:46:38.075400
TRIAL 300 2014-07-22 19:48:20.198054
TRIAL 305 2014-07-22 19:49:37.426018
TRIAL 310 2014-07-22 19:51:19.503833
TRIAL 315 2014-07-22 19:53:01.550391
TRIAL 320 2014-07-22 19:54:18.628283
TRIAL 325 2014-07-22 19:56:01.096723
TRIAL 330 2014-07-22 19:57:43.322665
TRIAL 335 2014-07-22 19:59:00.525670
TRIAL 340 2014-07-22 20:00:42.635382
TRIAL 345 2014-07-22 20:02:24.838841
TRIAL 350 2014-07-22 20:03:42.067353
TRIAL 355 2014-07-22 20:05:24.161429
TRIAL 360 2014-07-22 20:07:06.318033
TRIAL 365 2014-07-22 20:08:23.599524
TRIAL 370 2014-07-22 20:10:05.871429
TRIAL 375 2014-07-22 20:11:47.981125
TRIAL 380 2014-07-22 20:13:05.059509
TRIAL 385 2014-07-22 20:14:47.325485
TRIAL 390 2014-07-22 20:16:29.700816
TRIAL 395 2014-07-22 20:17:46.638577
TRIAL 400 2014-07-22 20:19:28.920165
TRIAL 405 2014-07-22 20:21:11.077382
TRIAL 410 2014-07-22 20:22:28.171404
TRIAL 415 2014-07-22 20:24:10.062366
TRIAL 420 2014-07-22 20:25:51.937685
TRIAL 425 2014-07-22 20:27:09.047333
TRIAL 430 2014-07-22 20:28:51.266405
TRIAL 435 2014-07-22 20:30:33.344882
TRIAL 440 2014-07-22 20:31:50.626388
TRIAL 445 2014-07-22 20:33:32.626748
TRIAL 450 2014-07-22 20:35:14.673923
TRIAL 455 2014-07-22 20:36:31.830431
TRIAL 460 2014-07-22 20:38:14.136478
TRIAL 465 2014-07-22 20:39:56.373605
TRIAL 470 2014-07-22 20:41:13.514496
TRIAL 475 2014-07-22 20:42:55.737586
TRIAL 480 2014-07-22 20:44:37.909777
TRIAL 485 2014-07-22 20:45:55.144434
TRIAL 490 2014-07-22 20:47:37.457267
TRIAL 495 2014-07-22 20:49:19.483874
TRIAL 500 2014-07-22 20:50:36.718521
TRIAL 505 2014-07-22 20:52:18.968859
TRIAL 510 2014-07-22 20:54:01.047304
TRIAL 515 2014-07-22 20:55:18.219452
TRIAL 520 2014-07-22 20:57:00.438540
TRIAL 525 2014-07-22 20:58:42.688871
TRIAL 530 2014-07-22 20:59:59.814133
TRIAL 535 2014-07-22 21:01:41.814470
TRIAL 540 2014-07-22 21:03:23.983611
TRIAL 545 2014-07-22 21:04:41.077766
TRIAL 550 2014-07-22 21:06:23.114116
TRIAL 555 2014-07-22 21:08:05.228638
TRIAL 560 2014-07-22 21:09:22.351021
TRIAL 565 2014-07-22 21:11:04.493389
TRIAL 570 2014-07-22 21:12:46.732185
TRIAL 575 2014-07-22 21:14:03.861095
TRIAL 580 2014-07-22 21:15:45.926608
TRIAL 585 2014-07-22 21:17:28.039010
TRIAL 590 2014-07-22 21:18:45.050993
TRIAL 595 2014-07-22 21:20:27.185282
TRIAL 600 2014-07-22 21:22:09.142639
TRIAL 605 2014-07-22 21:23:26.071544
TRIAL 610 2014-07-22 21:25:08.138270
TRIAL 615 2014-07-22 21:26:50.434982
TRIAL 620 2014-07-22 21:28:07.513365
TRIAL 625 2014-07-22 21:29:49.310578
TRIAL 630 2014-07-22 21:31:31.532302
TRIAL 635 2014-07-22 21:32:48.754297
TRIAL 640 2014-07-22 21:34:30.914833
TRIAL 645 2014-07-22 21:36:13.044883
TRIAL 650 2014-07-22 21:37:30.202110
TRIAL 655 2014-07-22 21:39:12.620960
TRIAL 660 2014-07-22 21:40:54.727375
TRIAL 665 2014-07-22 21:42:11.744606
TRIAL 670 2014-07-22 21:43:53.729649
TRIAL 675 2014-07-22 21:45:35.979540
TRIAL 680 2014-07-22 21:46:53.320581
TRIAL 685 2014-07-22 21:48:35.430932
TRIAL 690 2014-07-22 21:50:17.730100
TRIAL 695 2014-07-22 21:51:34.778741
TRIAL 700 2014-07-22 21:53:16.766205
TRIAL 705 2014-07-22 21:54:58.676809
TRIAL 710 2014-07-22 21:56:15.773981
TRIAL 715 2014-07-22 21:57:57.810804
TRIAL 720 2014-07-22 21:59:39.468019
TRIAL 725 2014-07-22 22:00:56.706622
TRIAL 730 2014-07-22 22:02:38.774695
TRIAL 735 2014-07-22 22:04:20.889645
TRIAL 740 2014-07-22 22:05:37.893364
TRIAL 745 2014-07-22 22:07:19.663898
TRIAL 750 2014-07-22 22:09:01.668827
TRIAL 755 2014-07-22 22:10:18.735050
TRIAL 760 2014-07-22 22:12:00.784522
TRIAL 765 2014-07-22 22:13:42.925484
TRIAL 770 2014-07-22 22:15:00.122993
TRIAL 775 2014-07-22 22:16:42.155641
TRIAL 780 2014-07-22 22:18:24.415578
TRIAL 785 2014-07-22 22:19:41.418320
TRIAL 790 2014-07-22 22:21:23.297039
TRIAL 795 2014-07-22 22:23:05.801322
TRIAL 800 2014-07-22 22:24:22.977206
TRIAL 805 2014-07-22 22:26:05.153379
TRIAL 810 2014-07-22 22:27:47.111381
TRIAL 815 2014-07-22 22:29:04.218032
TRIAL 820 2014-07-22 22:30:46.652326
TRIAL 825 2014-07-22 22:32:28.755483
TRIAL 830 2014-07-22 22:33:45.955059
TRIAL 835 2014-07-22 22:35:27.986647
TRIAL 840 2014-07-22 22:37:10.299469
TRIAL 845 2014-07-22 22:38:27.409103
TRIAL 850 2014-07-22 22:40:09.474537
TRIAL 855 2014-07-22 22:41:51.430603
TRIAL 860 2014-07-22 22:43:08.510978
TRIAL 865 2014-07-22 22:44:50.514477
TRIAL 870 2014-07-22 22:46:32.747105
TRIAL 875 2014-07-22 22:47:49.962372
TRIAL 880 2014-07-22 22:49:31.814638
TRIAL 885 2014-07-22 22:51:13.670736
TRIAL 890 2014-07-22 22:52:30.834204
TRIAL 895 2014-07-22 22:54:12.840712
TRIAL 900 2014-07-22 22:55:54.894540
TRIAL 905 2014-07-22 22:57:11.977871
TRIAL 910 2014-07-22 22:58:53.946086
TRIAL 915 2014-07-22 23:00:35.993199
TRIAL 920 2014-07-22 23:01:53.036120
TRIAL 925 2014-07-22 23:03:35.136093
TRIAL 930 2014-07-22 23:05:17.204800
TRIAL 935 2014-07-22 23:06:34.350143
TRIAL 940 2014-07-22 23:08:16.449862
TRIAL 945 2014-07-22 23:09:58.627299
TRIAL 950 2014-07-22 23:11:15.723257
TRIAL 955 2014-07-22 23:12:57.697574
TRIAL 960 2014-07-22 23:14:39.625031
TRIAL 965 2014-07-22 23:15:56.660485
TRIAL 970 2014-07-22 23:17:38.681672
TRIAL 975 2014-07-22 23:19:20.937273
TRIAL 980 2014-07-22 23:20:38.144616
TRIAL 985 2014-07-22 23:22:20.284314
TRIAL 990 2014-07-22 23:24:02.243008
TRIAL 995 2014-07-22 23:25:19.481586
TRIAL 1000 2014-07-22 23:27:01.965847


nr stats 13
0 Number of trials
1 Number of swaps
2 Avg stress value
3 Sd stress value
4 Avg optimal semantic distance
5 sd optimal sem dist
6 Avg semantic distance to neighbors
7 sd neigh sem dist
8 Avg number of encountered words
9 sd nr enc
10 Avg best match updates
11 sd best match refresh
12 noise prob
plot line swaps_over_time
plot line stress_no_sd
plot line stress
plot line optimal_sem_dist_no_sd
plot line optimal_sem_dist
plot line sem_dist_neighbor_no_sd
plot line sem_dist_neighbor
plot line encounters_no_sd
plot line encounters
plot line new_closest_no_sd
plot line new_closest
==============
DONE
==============
