a lot of changes
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/german_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/hungarian_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/italian_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/norwegian_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/porter_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/portuguese_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/romanian_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/russian_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/spanish_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/swedish_stemmer.py
#	new file:   code/snowballstemmer-1.1.0/src/snowballstemmer/turkish_stemmer.py
#	new file:   from amogh/VVAam_4SAliFliNorGCND1118L0005M6_UTSx.yaml
#	new file:   from amogh/test.yaml
#	new file:   from amogh/vv_aam.py
#

